batch_idx,model,acc,f1,precision,recall,bac,mcc,f1_ema
0,rf,0.9975,0.9974937343358395,1.0,0.995,0.9975,0.995012437733208,0.9974937343358395
0,xgb,0.9975,0.9974987493746873,0.997997997997998,0.997,0.9975,0.9950004975003731,0.9974987493746873
0,sgd_static,0.981,0.9808467741935484,0.9888211382113821,0.973,0.981,0.9621231596471568,0.9808467741935484
0,sgd_adaptive,0.981,0.9808467741935484,0.9888211382113821,0.973,0.981,0.9621231596471568,0.9808467741935484
0,ensemble,0.9925,0.9924887330996495,0.9939819458375125,0.991,0.9924999999999999,0.9850044325299195,0.9924887330996495
1,rf,0.9985,0.9984992496248124,0.998998998998999,0.998,0.9984999999999999,0.9970004985003739,0.9978456646869801
1,xgb,0.9945,0.9945137157107232,0.9920398009950249,0.997,0.9944999999999999,0.9890123627318017,0.9964539875923
1,sgd_static,0.984,0.9840478564307079,0.9811133200795229,0.987,0.984,0.968017424470462,0.9819671529765543
1,sgd_adaptive,0.973,0.9725609756097561,0.9886363636363636,0.957,0.973,0.9464847243000456,0.9779467446892212
1,ensemble,0.992,0.9920239282153539,0.989065606361829,0.995,0.992,0.9840177124782383,0.9923260513901461
2,rf,0.9955,0.9954887218045113,0.9979899497487437,0.993,0.9955,0.9910123877322704,0.9970207346781161
2,xgb,0.9915,0.9915296462381664,0.9880834160873883,0.995,0.9915,0.9830240843851047,0.9947304681183533
2,sgd_static,0.97,0.9696969696969697,0.9795918367346939,0.96,0.97,0.9401880564188065,0.9776725888286997
2,sgd_adaptive,0.97,0.9692937563971341,0.9926624737945493,0.947,0.97,0.9409961010914775,0.9749181987869908
2,ensemble,0.986,0.9859719438877755,0.9879518072289156,0.984,0.986,0.9720077760933132,0.9901021137643164
3,rf,0.996,0.9959919839679359,0.9979919678714859,0.994,0.996,0.9920079360952333,0.9966606719295531
3,xgb,0.9965,0.9965017491254373,0.996003996003996,0.997,0.9964999999999999,0.9930004965003724,0.9953504164708328
3,sgd_static,0.982,0.9818913480885312,0.9878542510121457,0.976,0.982,0.9640694154969637,0.9791491545696407
3,sgd_adaptive,0.9865,0.9864525840441546,0.9899295065458208,0.983,0.9864999999999999,0.9730238393761006,0.9789552336269982
3,ensemble,0.995,0.995,0.995,0.995,0.995,0.99,0.9918163739468058
4,rf,0.995,0.9949849548645938,0.9979879275653923,0.992,0.995,0.9900178204811544,0.9960741709568175
4,xgb,0.994,0.9939819458375125,0.9969818913480886,0.991,0.994,0.9880177844801824,0.9948714517491708
4,sgd_static,0.9815,0.9813976872800402,0.9868554095045501,0.976,0.9815,0.9630582667877643,0.9799361410182805
4,sgd_adaptive,0.984,0.983983983983984,0.9849699398797596,0.983,0.984,0.9680019360058081,0.9807152962519433
